"Date","Price","Open","High","Low","Change %"
"Dec 29, 2017","2,085.18","2,072.57","2,085.97","2,072.57","0.45%"
"Dec 28, 2017","2,075.81","2,067.31","2,076.91","2,066.85","0.37%"
"Dec 27, 2017","2,068.18","2,069.93","2,072.14","2,066.91","-0.18%"
"Dec 26, 2017","2,071.89","2,073.18","2,075.59","2,067.97","-0.08%"
"Dec 25, 2017","2,073.62","2,063.47","2,074.14","2,063.47","0.57%"
"Dec 22, 2017","2,061.77","2,058.98","2,064.74","2,058.22","0.14%"
"Dec 21, 2017","2,058.93","2,058.59","2,066.89","2,057.70","-0.24%"
"Dec 20, 2017","2,063.91","2,055.84","2,065.32","2,055.59","0.40%"
"Dec 19, 2017","2,055.59","2,051.88","2,056.91","2,051.88","0.14%"
"Dec 18, 2017","2,052.70","2,053.64","2,055.84","2,052.30","-0.08%"
"Dec 15, 2017","2,054.44","2,052.59","2,055.19","2,052.14","0.01%"
"Dec 14, 2017","2,054.22","2,049.59","2,055.32","2,049.30","0.06%"
"Dec 13, 2017","2,052.93","2,053.09","2,053.91","2,051.41","0.18%"
"Dec 12, 2017","2,049.16","2,046.97","2,051.14","2,045.94","0.08%"
"Dec 11, 2017","2,047.62","2,045.29","2,048.61","2,045.29","0.08%"
"Dec 08, 2017","2,046.08","2,047.96","2,049.39","2,045.77","-0.07%"
"Dec 07, 2017","2,047.58","2,048.43","2,050.24","2,047.33","0.04%"
"Dec 06, 2017","2,046.76","2,042.47","2,047.53","2,041.71","0.21%"
"Dec 05, 2017","2,042.42","2,041.28","2,045.54","2,041.28","-0.04%"
"Dec 04, 2017","2,043.28","2,044.04","2,046.73","2,043.11","-0.04%"
"Dec 01, 2017","2,044.02","2,046.80","2,048.94","2,044.02","-0.07%"
"Nov 30, 2017","2,045.44","2,045.46","2,048.34","2,044.52","0.12%"
"Nov 29, 2017","2,042.94","2,043.74","2,048.25","2,039.70","-0.07%"
"Nov 28, 2017","2,044.38","2,051.64","2,051.64","2,044.10","-0.24%"
"Nov 27, 2017","2,049.20","2,044.79","2,049.39","2,044.79","0.20%"
"Nov 24, 2017","2,045.15","2,051.06","2,055.64","2,043.94","-0.36%"
"Nov 23, 2017","2,052.55","2,044.27","2,057.51","2,041.99","0.31%"
"Nov 22, 2017","2,046.23","2,038.55","2,047.38","2,038.24","0.24%"
"Nov 21, 2017","2,041.36","2,038.85","2,043.74","2,038.85","0.07%"
"Nov 20, 2017","2,039.94","2,041.36","2,043.91","2,039.14","-0.07%"
"Nov 17, 2017","2,041.35","2,038.99","2,043.17","2,037.49","-0.05%"
"Nov 16, 2017","2,042.31","2,044.53","2,044.53","2,040.80","-0.06%"
"Nov 15, 2017","2,043.48","2,041.30","2,046.84","2,039.95","0.06%"
"Nov 14, 2017","2,042.35","2,039.76","2,043.55","2,037.16","0.08%"
"Nov 13, 2017","2,040.73","2,040.59","2,041.84","2,037.67","0.15%"
"Nov 10, 2017","2,037.58","2,033.88","2,039.39","2,033.88","0.11%"
"Nov 09, 2017","2,035.30","2,039.31","2,041.25","2,034.05","-0.20%"
"Nov 08, 2017","2,039.36","2,036.80","2,041.89","2,036.79","0.21%"
"Nov 07, 2017","2,035.16","2,034.29","2,041.19","2,033.54","-0.17%"
"Nov 06, 2017","2,038.72","2,038.10","2,041.31","2,035.84","0.28%"
"Nov 03, 2017","2,033.07","2,045.62","2,045.62","2,033.07","-0.85%"
"Nov 02, 2017","2,050.41","2,055.62","2,059.14","2,048.99","-0.30%"
"Nov 01, 2017","2,056.67","2,047.21","2,056.95","2,047.21","0.61%"
"Oct 31, 2017","2,044.12","2,040.42","2,048.86","2,040.42","0.02%"
"Oct 30, 2017","2,043.78","2,043.31","2,048.28","2,041.05","-0.17%"
"Oct 27, 2017","2,047.16","2,051.88","2,053.38","2,045.25","0.12%"
"Oct 26, 2017","2,044.61","2,042.49","2,051.93","2,040.98","-0.02%"
"Oct 25, 2017","2,045.10","2,044.35","2,047.88","2,042.64","0.28%"
"Oct 24, 2017","2,039.30","2,037.69","2,042.92","2,036.63","-0.01%"
"Oct 23, 2017","2,039.53","2,044.03","2,045.54","2,038.85","-0.12%"
"Oct 20, 2017","2,041.91","2,042.38","2,045.90","2,040.86","-0.12%"
"Oct 19, 2017","2,044.27","2,038.82","2,045.81","2,037.81","0.24%"
"Oct 18, 2017","2,039.39","2,039.10","2,046.22","2,039.10","0.01%"
"Oct 17, 2017","2,039.18","2,046.60","2,046.75","2,038.53","-0.33%"
"Oct 16, 2017","2,045.95","2,049.21","2,050.74","2,044.23","-0.28%"
"Oct 13, 2017","2,051.64","2,049.16","2,056.05","2,047.51","0.09%"
"Oct 12, 2017","2,049.85","2,049.55","2,053.53","2,046.95","-0.06%"
"Oct 11, 2017","2,051.07","2,054.05","2,057.39","2,049.05","-0.26%"
"Oct 10, 2017","2,056.32","2,037.20","2,056.32","2,034.18","0.80%"
"Oct 09, 2017","2,040.07","2,029.85","2,042.20","2,028.45","0.51%"
"Oct 06, 2017","2,029.64","2,026.93","2,029.94","2,025.43","0.35%"
"Oct 05, 2017","2,022.65","2,026.41","2,027.91","2,022.65","-0.14%"
"Oct 04, 2017","2,025.51","2,028.52","2,028.52","2,022.49","-0.49%"
"Oct 03, 2017","2,035.42","2,042.18","2,042.18","2,034.38","0.04%"
"Oct 02, 2017","2,034.67","2,025.65","2,040.68","2,025.65","0.49%"
"Sep 29, 2017","2,024.76","2,020.80","2,028.22","2,013.40","-0.16%"
"Sep 28, 2017","2,028.05","2,022.12","2,040.07","2,021.32","0.23%"
"Sep 27, 2017","2,023.34","2,015.66","2,026.62","2,014.95","0.44%"
"Sep 26, 2017","2,014.52","2,015.16","2,021.08","2,014.49","0.09%"
"Sep 25, 2017","2,012.63","2,017.63","2,018.84","2,010.96","-0.35%"
"Sep 22, 2017","2,019.79","2,021.58","2,026.90","2,018.14","0.22%"
"Sep 21, 2017","2,015.42","2,019.71","2,019.71","2,011.06","-0.23%"
"Sep 20, 2017","2,020.04","2,017.07","2,024.58","2,016.31","0.16%"
"Sep 19, 2017","2,016.86","2,017.40","2,019.13","2,010.59","0.03%"
"Sep 18, 2017","2,016.23","2,021.07","2,023.54","2,015.50","-0.22%"
"Sep 15, 2017","2,020.59","2,022.43","2,028.14","2,019.83","-0.02%"
"Sep 14, 2017","2,020.97","2,022.39","2,024.20","2,019.41","0.16%"
"Sep 13, 2017","2,017.81","2,021.08","2,027.29","2,017.78","-0.06%"
"Sep 12, 2017","2,019.01","2,020.06","2,025.40","2,014.06","0.16%"
"Sep 11, 2017","2,015.79","2,034.55","2,034.55","2,015.76","-1.05%"
"Sep 08, 2017","2,037.13","2,049.72","2,056.99","2,037.13","-0.70%"
"Sep 07, 2017","2,051.40","2,044.29","2,052.62","2,042.25","0.34%"
"Sep 06, 2017","2,044.38","2,038.58","2,046.35","2,037.47","0.23%"
"Sep 05, 2017","2,039.77","2,041.95","2,048.03","2,035.38","-0.16%"
"Sep 04, 2017","2,042.96","2,034.11","2,048.57","2,034.11","0.43%"
"Sep 01, 2017","2,034.28","2,025.64","2,038.88","2,024.71","0.47%"
"Aug 31, 2017","2,024.77","2,023.40","2,025.63","2,020.89","0.04%"
"Aug 30, 2017","2,023.93","2,022.23","2,028.58","2,022.19","0.09%"
"Aug 29, 2017","2,022.13","2,019.40","2,024.24","2,015.67","0.18%"
"Aug 28, 2017","2,018.57","2,004.13","2,018.57","2,003.84","0.58%"
"Aug 25, 2017","2,006.91","2,002.11","2,007.83","2,002.11","0.18%"
"Aug 24, 2017","2,003.38","2,004.48","2,008.16","2,002.81","-0.14%"
"Aug 23, 2017","2,006.12","2,001.17","2,007.28","2,001.17","0.17%"
"Aug 22, 2017","2,002.73","2,001.41","2,005.29","2,000.66","-0.01%"
"Aug 21, 2017","2,002.89","2,002.20","2,003.86","2,000.83","-0.00%"
"Aug 18, 2017","2,002.92","2,001.12","2,004.04","1,999.38","-0.06%"
"Aug 17, 2017","2,004.12","1,999.61","2,008.42","1,999.61","0.24%"
"Aug 16, 2017","1,999.32","1,997.99","2,001.73","1,997.58","0.04%"
"Aug 15, 2017","1,998.51","2,000.65","2,001.11","1,998.17","-0.12%"
"Aug 14, 2017","2,001.01","2,001.29","2,005.38","1,999.22","-0.16%"
"Aug 11, 2017","2,004.21","2,009.35","2,013.04","2,001.89","-0.08%"
"Aug 10, 2017","2,005.88","1,997.96","2,005.88","1,997.51","0.41%"
"Aug 09, 2017","1,997.70","1,985.69","1,998.21","1,984.65","0.63%"
"Aug 08, 2017","1,985.11","1,981.40","1,988.48","1,981.26","0.16%"
"Aug 07, 2017","1,981.89","1,978.69","1,983.16","1,978.25","0.15%"
"Aug 04, 2017","1,978.91","1,982.62","1,983.88","1,978.16","-0.25%"
"Aug 03, 2017","1,983.86","1,982.21","1,983.86","1,979.89","0.08%"
"Aug 02, 2017","1,982.18","1,982.65","1,984.40","1,979.08","-0.06%"
"Aug 01, 2017","1,983.29","1,978.72","1,983.55","1,978.72","0.12%"
"Jul 31, 2017","1,980.96","1,976.97","1,983.08","1,976.67","0.15%"
"Jul 28, 2017","1,977.99","1,974.05","1,977.99","1,974.05","0.15%"
"Jul 27, 2017","1,975.09","1,970.45","1,980.31","1,970.30","0.03%"
"Jul 26, 2017","1,974.56","1,974.05","1,975.50","1,972.62","0.03%"
"Jul 25, 2017","1,973.91","1,970.98","1,974.80","1,970.52","0.12%"
